Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.9.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.9.0

Out[1]: 
tensor([[-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02,  3.7933e+01,  6.6443e-01, -1.3718e+01,
          2.4776e+01,  1.2772e+01,  8.1981e-01, -9.0578e+00, -5.7544e+00,
         -4.0402e+00,  6.8907e+00,  2.7428e+00,  2.0112e+01,  2.8942e+00,
          1.5016e+01, -5.8296e+00, -1.2266e+01, -2.9462e+00, -4.3029e+01,
         -3.1555e+01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02,  2.8476e+01,  4.5565e+00, -1.1236e+01,
          1.9734e+01,  4.1334e+00,  6.8432e+00,  6.2916e+00, -1.1253e+01,
          5.6454e+00,  6.9645e+00,  5.6167e-01,  8.1234e+00, -8.6363e-01,
          1.1862e+01, -5.1611e+00, -1.0691e+01,  1.5564e+00, -3.8302e+01,
         -3.5393e+01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02,  3.7906e+01,  7.5199e-01, -1.3730e+01,
          2.4845e+01,  1.2634e+01,  8.5893e-01, -9.0254e+00, -5.7173e+00,
         -4.0332e+00,  6.8860e+00,  2.7671e+00,  2.0096e+01,  2.9536e+00,
          1.5067e+01, -5.7819e+00, -1.2155e+01, -2.9557e+00, -4.3136e+01,
         -3.1612e+01],
        [-4.7572e-01,  1.0222e-01, -2.8245e-01,  3.1281e-01, -1.7729e-01,
          2.7318e-01, -3.3324e-01, -4.4542e-01, -1.1135e-01, -1.7527e-01,
          3.0367e-01, -2.1196e-01,  9.4663e-02,  3.1560e-01,  2.5169e-01,
          8.0979e-02,  4.1387e-02,  1.2450e-02,  9.6250e-02, -9.3618e-02,
          3.7914e-02, -2.6132e-01, -2.6493e-01, -3.5537e-02,  2.9869e-01,
          3.4876e-01,  4.6050e-01, -1.8680e-01, -2.8394e-01,  3.0881e-01,
          9.4189e-03,  8.0404e-02,  3.7947e+01,  6.6360e-01, -1.3722e+01,
          2.4775e+01,  1.2746e+01,  8.1957e-01, -9.0859e+00, -5.7363e+00,
